glyph,phonetic
𧱴,冥
𧱵,唐
𧱶,豩
𧱷,従
𧱹,尃
𧱺,倚
𧱻,覓
𧱼,㒼
𧱽,脣
𧱾,豩
𧲀,牽
𧲁,帇
𧲃,閔
𧲄,爲
𧲈,遀
𧲋,豦
𧲍,夢
𧲔,衞
𧲘,戲
𧲙,霝
𧲛,薦
𧲝,衛
𧲞,衛
𧲟,豩
𧲢,乇
𧲭,左
𧲮,乍
𧲰,丘
𧲴,冬
𧲵,圣
𧲺,平
𧲻,只
𧲿,后
𧳂,伏
𧳄,囟
𧳅,吏
𧳌,禿
𧳎,吾
𧳏,否
𧳐,希
𧳕,来
𧳖,㒵
𧳗,夿
𧳘,含
𧳙,隶
𧳛,妾
𧳝,卓
𧳠,畀
𧳡,使
𧳣,東
𧳤,侈
𧳧,皆
𧳨,柔
𧳩,彖
𧳪,胃
𧳫,酋
𧳬,眉
𧳭,爰
𧳶,叟
𧳹,芻
𧴁,离
𧴂,逢
𧴃,斬
𧴄,庸
𧴅,爽
𧴉,晜
𧴊,患
𧴋,票
𧴌,菐
𧴎,歮
𧴕,惢
𧴖,歲
𧴗,雍
𧴙,歰
𧴚,會
𧴟,蓬
𧴠,歷
𧴣,嚴
𧵈,勾
𧵡,册
𧵣,旬
𧵤,守
𧵨,安
𧵮,兇
𧵻,式
𧶀,貟
𧶄,爭
𧶆,吝
𧶇,折
𧶏,員
𧶔,呈
𧶕,我
𧶖,希
𧶡,宓
𧶣,侙
𧶫,表
𧶬,妲
𧶭,奔
𧶮,固
𧶯,負
𧶲,耑
𧶵,臿
𧶶,反
𧶷,責
𧶸,貞
𧶺,亭
𧶻,戼
𧶽,昜
𧷅,貴
𧷇,⺻
𧷋,要
𧷍,敉
𧷎,圣
𧷐,賁
𧷑,蚔
𧷒,真
𧷖,勑
𧷜,翁
𧷝,吹
𧷟,賓
𧷠,彪
𧷦,密
𧷨,貧
𧷬,眷
𧷳,累
𧷹,造
𧷺,侖
𧷾,矞
𧷿,都
𧸂,敢
𧸄,裁
𧸅,黹
𧸈,賓
𧸊,貰
𧸐,貳
𧸓,渚
𧸔,斌
𧸖,廉
𧸗,歲
𧸘,僉
𧸙,遂
𧸜,亷
𧸝,半
𧸦,監
𧸫,袞
𧸰,輕
𧸲,質
𧸹,寫
𧸺,窮
𧸻,髮
𧸽,遺
𧸿,寫
𧹀,蕭
𧹁,虣
𧹅,貧
𧹈,贔
𧹊,龠
𧹋,爲
𧹌,資
𧹍,贊
𧹏,贊
𧹐,羅
𧹑,为
𧹓,呈
𧹕,居
𧹖,典
𧹗,患
𧹟,它
𧹣,含
𧹥,杜
𧹧,㞑
𧹨,昔
𧹩,東
𧹪,侖
𧹬,垔
𧹭,畐
𧹱,甚
𧹴,畜
𧹺,毳
𧹻,堵
𧹼,都
𧹽,㬎
𧹾,疑
𧹿,僭
𧺀,審
𧺁,審
𧺂,覩
𧺃,覩
𧺐,孒
𧺕,勺
𧺡,巿
𧺤,勼
𧺴,午
𧺶,术
𧺸,冋
𧺽,㠯
𧺾,半
𧺿,世
𧻀,厈
𧻁,丘
𧻌,匇
𧻍,只
𧻐,対
𧻒,劦
𧻔,匡
𧻕,朿
𧻗,戌
𧻘,㓞
𧻙,百
𧻚,亘
𧻜,危
𧻪,戎
𧻭,曳
𧻯,決
𧻳,否
𧻶,希
𧻸,折
𧻹,甬
𧻺,狂
𧻼,圼
𧼍,灵
𧼏,弦
𧼐,囷
𧼒,臤
𧼓,東
𧼔,夌
𧼕,刺
𧼗,岪
𧼙,豖
𧼟,陌
𧼤,到
𧼪,契
𧼫,胃
𧼬,㚇
𧼭,叜
𧼮,昜
𧼰,臿
𧼱,复
𧼳,㡿
𧼴,耑
𧼵,矦
𧼹,昭
𧼺,昱
𧼿,約
𧽃,爯
𧽅,枼
𧽆,厘
𧽇,曳
𧽈,曳
𧽉,晏
𧽊,豈
𧽋,烏
𧽍,真
𧽎,䍃
𧽏,叟
𧽐,虔
𧽑,疾
𧽒,臭
𧽓,欯
𧽖,留
𧽞,焉
𧽟,雀
𧽠,崔
𧽢,專
𧽣,章
𧽤,票
𧽦,啇
𧽧,崇
𧽨,覓
𧽩,將
𧽬,莆
𧽮,戜
𧽲,累
𧽶,爲
𧽷,肅
𧽸,厥
𧽹,萠
𧽻,矞
𧽼,覃
𧽽,尞
𧽾,散
𧽿,童
𧾁,䨿
𧾂,戟
𧾄,進
𧾆,萌
𧾊,登
𧾌,巽
𧾍,亶
𧾎,睘
𧾏,僉
𧾐,敫
𧾒,資
𧾔,感
𧾕,睢
𧾚,與
𧾛,蒦
𧾠,叙
𧾡,廛
𧾣,敻
𧾤,憂
𧾥,賣
𧾦,衛
𧾧,慮
𧾨,憲
𧾩,叡
𧾮,霝
𧾯,薊
𧾰,翼
𧾱,瞿
𧾲,藍
𧾳,豐
𧾵,矍
𧾻,丩
𧾿,了
𧿅,卂
𧿆,已
𧿉,亐
𧿌,乇
𧿓,㸦
𧿕,化
𧿖,凶
𧿘,升
𧿝,兮
𧿨,反
𧿩,介
𧿬,屯
𧿴,末
𧿶,㐌
𧿹,母
𧿻,尻
𧿽,叵
𨀅,冉
𨀆,叏
𨀉,宁
𨀊,孕
𨀋,仕
𨀌,另
𨀐,冬
𨀑,外
𨀒,布
𨀕,匡
𨀖,亥
𨀛,存
𨀝,叒
𨀞,聿
𨀟,㡯
𨀣,企
𨀥,次
𨀧,丞
𨀩,冎
𨀫,亢
𨀬,在
𨀮,䏍
𨀯,邛
𨀰,冰
𨀳,伐
𨀴,旬
𨀶,亦
𨀸,宅
𨀹,江
𨀺,列
𨀻,戎
𨀽,吊
𨀾,汝
𨀿,亙
𨁃,弟
𨁄,旱
𨁆,延
𨁇,吞
𨁈,更
𨁉,困
𨁊,岑
𨁌,那
𨁎,呈
𨁐,弃
𨁑,兑
𨁗,廷
𨁘,扯
𨁜,扶
𨁝,孛
𨁟,我
𨁡,妥
𨁥,杜
𨁦,弄
𨁨,狂
𨁩,把
𨁬,伸
𨁭,妙
𨁮,吝
𨁰,吹
𨁴,间
𨁶,亞
𨁷,直
𨁸,戾
𨁺,具
𨁼,奔
𨁽,㝵
𨁾,歨
𨁿,豖
𨂀,阻
𨂃,朋
𨂄,侍
𨂅,㡀
𨂒,夜
𨂔,育
𨂖,泣
𨂗,孤
𨂘,㸒
𨂙,京
𨂝,並
𨂞,並
𨂡,奏
𨂢,即
𨂣,敄
𨂦,彖
𨂨,羍
𨂩,癹
𨂪,彥
𨂫,㡿
𨂭,毒
𨂯,便
𨂰,契
𨂱,軍
𨂲,屏
𨂳,㢲
𨂴,怱
𨂵,臿
𨂺,弯
𨂽,泵
𨂾,南
𨂿,歪
𨃄,畏
𨃅,拜
𨃆,胍
𨃇,姜
𨃈,巷
𨃉,待
𨃊,点
𨃌,持
𨃍,突
𨃏,侵
𨃐,苔
𨃑,挑
𨃓,茶
𨃕,畜
𨃖,荂
𨃘,芻
𨃙,栗
𨃚,荅
𨃝,徒
𨃞,般
𨃟,般
𨃢,娕
𨃣,蚤
𨃨,展
𨃩,扇
𨃪,拳
𨃫,倒
𨃭,栽
𨃯,時
𨃳,能
𨃵,朕
𨃶,格
𨃷,祝
𨃸,竜
𨃹,浪
𨃺,納
𨃻,烈
𨃼,祚
𨃽,辱
𨃾,称
𨄁,耽
𨄂,郎
𨄄,恋
𨄅,區
𨄈,梁
𨄉,產
𨄊,祭
𨄋,屚
𨄌,習
𨄍,崔
𨄐,紫
𨄑,匐
𨄒,㝡
𨄓,巢
𨄔,專
𨄕,族
𨄖,捼
𨄗,康
𨄚,將
𨄞,速
𨄟,堆
𨄠,悉
𨄡,孰
𨄢,牽
𨄩,副
𨄮,率
𨄯,尉
𨄰,張
𨄱,累
𨄳,莆
𨄴,執
𨄵,悼
𨄶,羕
𨄷,爽
𨄹,造
𨄺,堆
𨄻,寅
𨄼,移
𨄽,陷
𨄾,寄
𨄿,終
𨅀,粒
𨅁,笠
𨅂,覔
𨅃,崇
𨅄,軟
𨅅,技
𨅇,啐
𨅉,朗
𨅋,肅
𨅍,間
𨅎,最
𨅐,無
𨅑,須
𨅒,尌
𨅓,奢
𨅔,朁
𨅗,筆
𨅘,彭
𨅝,牚
𨅞,答
𨅤,朞
𨅥,悲
𨅩,跣
𨅬,阑
𨅮,都
𨅯,華
𨅰,極
𨅱,萅
𨅷,隊
𨅸,等
𨅹,朝
𨅺,敢
𨅻,窖
𨅼,萊
𨅽,閑
𨅾,森
𨅿,越
𨆁,亶
𨆂,䪞
𨆃,禁
𨆄,楚
𨆅,睪
𨆈,睘
𨆉,當
𨆌,煩
𨆍,葛
𨆎,賊
𨆏,遂
𨆒,準
𨆓,禽
𨆕,献
𨆗,粵
𨆙,瑟
𨆛,遁
𨆜,煩
𨆝,會
𨆞,農
𨆟,董
𨆠,葵
𨆡,葉
𨆢,雷
𨆣,萬
𨆤,群
𨆦,筫
𨆧,輊
𨆨,貴
𨆩,遍
𨆪,輕
𨆫,疐
𨆮,耤
𨆯,僕
𨆰,㬎
𨆱,凴
𨆲,㥯
𨆶,蒲
𨆷,對
𨆸,愿
𨆹,辣
𨆺,漂
𨆼,㕑
𨆽,麽
𨆾,察
𨆿,閣
𨇀,遣
𨇁,廣
𨇂,徹
𨇃,賛
𨇄,憂
𨇅,暴
𨇆,厲
𨇌,槭
𨇍,輦
𨇑,罷
𨇒,磊
𨇓,儉
𨇖,盧
𨇗,歷
𨇙,衞
𨇛,覩
𨇜,覩
𨇝,閻
𨇞,麮
𨇠,㕓
𨇡,閶
𨇢,磨
𨇣,覧
𨇤,鮮
𨇦,韱
𨇨,薛
𨇩,毚
𨇬,欽
𨇮,闕
𨇯,雙
𨇰,斷
𨇱,邊
𨇶,竅
𨇷,魏
𨇸,簪
𨇹,甕
𨇻,靡
𨇼,䜌
𨇽,羅
𨇾,爕
𨇿,繭
𨈀,顛
𨈁,籍
𨈅,蘥
𨈇,覽
𨈈,疊
𨈊,彎
𨈋,籥
𨈌,戀
𨈎,鸞
𨈧,引
𨈶,母
𨈷,它
𨉃,任
𨉉,坒
𨉋,兑
𨉍,㒵
𨉑,呈
𨉒,災
𨉗,宝
𨉝,宛
𨉞,夌
𨉟,命
𨉠,拌
𨉡,垂
𨉣,叚
𨉤,皇
𨉩,春
𨉬,亭
𨉭,眉
𨉱,弱
𨉴,茸
𨉷,容
𨉹,國
𨉺,貧
𨉻,軟
𨉼,惡
𨉽,囯
𨊆,耋
𨊈,覃
𨊉,毳
𨊋,買
𨊏,誊
𨊔,監
𨊖,屢
𨊙,蔵
𨊚,磊
𨊛,歷
𨊜,耄
𨊝,蹔
𨊞,聶
𨊟,䜌
𨊰,乞
𨊱,于
𨊼,尹
𨊿,㕛
𨋍,允
𨋒,弁
𨋕,卬
𨋖,卯
𨋗,尼
𨋘,乍
𨋜,卮
𨋝,功
𨋞,布
𨋠,宂
𨋣,丙
𨋤,卢
𨋩,伏
𨋬,丞
𨋮,旬
𨋯,曳
𨋰,次
𨋲,冰
𨋶,仼
𨌁,旨
𨌄,壯
𨌆,宏
𨌊,宐
𨌋,启
𨌌,巵
𨌓,㒵
𨌔,兑
𨌠,彖
𨌡,戼
𨌢,爭
𨌣,芮
𨌨,匋
𨌩,尚
𨌫,卷
𨌬,卓
𨌭,沓
𨌮,底
𨌯,育
𨌳,肯
𨌶,盲
𨌽,牪
𨌾,牪
𨍃,厙
𨍄,具
𨍆,昌
𨍇,客
𨍈,㚇
𨍉,怱
𨍊,秋
𨍎,敄
𨍏,度
𨍐,胥
𨍖,卻
𨍛,毒
𨍜,甚
𨍞,英
𨍢,咨
𨍥,耍
𨍦,婁
𨍧,皇
𨍩,旁
𨍪,殷
𨍫,栗
𨍭,尃
𨍰,盍
𨍲,圂
𨍳,䍃
𨍴,唐
𨍷,茸
𨍸,留
𨍻,凥
𨍽,衮
𨎂,唇
𨎆,芻
𨎉,疌
𨎊,袞
𨎋,堂
𨎌,執
𨎍,康
𨎖,堂
𨎚,畨
𨎛,梁
𨎝,曹
𨎞,敖
𨎟,略
𨎠,畧
𨎢,恿
𨎤,登
𨎦,臯
𨎧,彭
𨎫,閒
𨎭,袲
𨎮,菆
𨎯,厙
𨎴,當
𨎶,豦
𨎷,廉
𨎸,楘
𨎹,稟
𨏂,運
𨏄,輕
𨏇,厙
𨏈,㥯
𨏒,磊
𨏔,賣
𨏕,蓬
𨏞,頻
𨏥,憲
𨏦,閵
𨏧,盧
𨏩,連
𨏪,韱
𨏫,薄
𨏮,輿
𨏯,轡
𨏱,隱
𨏳,巂
𨏴,聶
𨏶,䜌
𨏹,矍
𨐁,疊
𨐃,鑫
𨐇,龍
𨐉,菆
𨐊,憲
𨐖,杀
𨐙,启
𨐛,尿
𨐞,姑
𨐡,苦
𨐬,圡
𨐭,灾
𨐮,荄
𨐳,启
𨐶,畫
𨐸,登
𨐹,辝
𨐺,農
𨐼,㖖
𨐿,質
𨑀,辜
𨑂,㖖
𨑊,農
𨑎,㇇
𨑣,夬
𨑩,弔
𨑪,公
𨑮,什
𨒃,半
𨒄,㕣
𨒅,只
𨒆,宂
𨒊,囚
𨒋,戉
𨒍,卉
𨒟,冬
𨒦,印
𨒧,曳
𨒨,亥
𨒮,次
𨒰,㜽
𨒲,朱
𨒵,冎
𨒸,存
𨒹,百
𨒻,対
𨓇,希
𨓋,弃
𨓌,災
𨓐,吕
𨓑,迎
𨓙,㫒
𨓚,兑
𨓞,㐬
𨓡,弄
𨓢,近
𨓪,尿
𨓬,沓
𨓮,㸒
𨓰,疌
𨓲,侃
𨓳,杳
𨓴,卸
𨔀,歨
𨔂,丳
𨔈,制
𨔌,孤
𨔗,咖
𨔣,枷
𨔦,壴
𨔮,㑞
𨔳,陏
𨔴,苕
𨔶,羍
𨔽,茄
𨔿,逐
𨕄,屎
𨕈,昺
𨕍,赴
𨕒,昰
𨕖,㢲
𨕗,飛
𨕜,迷
𨕝,捕
𨕠,窄
𨕢,畜
𨕤,帇
𨕪,倓
𨕫,神
𨕭,連
𨕱,峯
𨕲,企
𨕹,桓
𨕽,疌
𨖃,笏
𨖅,郎
𨖈,䚻
𨖊,責
𨖋,寁
𨖌,羕
𨖎,笞
𨖑,莖
𨖖,逵
𨖗,莙
𨖙,眾
𨖠,扁
𨖣,觚
𨖦,㫒
𨖧,速
𨖨,移
𨖩,眷
𨖪,㫒
𨖬,笙
𨖭,崖
𨖯,逌
𨖰,造
𨖱,牽
𨖲,升
𨖳,淵
𨖴,無
𨖵,焦
𨖶,象
𨖷,筆
𨖼,衆
𨖾,絲
𨖿,爲
𨗊,都
𨗋,㲃
𨗑,雄
𨗗,補
𨗛,朝
𨗜,速
𨗝,矞
𨗟,結
𨗥,會
𨗦,僉
𨗨,葦
𨗰,逌
𨗱,豋
𨗲,萵
𨗴,䍜
𨗻,罪
𨗽,遥
𨗿,貇
𨘀,頊
𨘃,痯
𨘆,裔
𨘌,禍
𨘗,對
𨘘,速
𨘙,玄
𨘚,苜
𨘞,䍐
𨘨,槽
𨘪,輦
𨘫,垚
𨘬,蔕
𨘱,爭
𨘲,室
𨘳,夯
𨘴,靠
𨘵,逌
𨘶,䴡
𨘷,䫉
𨘸,歷
𨘺,遙
𨘾,霍
𨙁,䫉
𨙂,繇
𨙃,逌
𨙄,龠
𨙇,賽
𨙉,霞
𨙌,節
𨙓,聶
𨙖,率
𨙚,蠆
𨙛,速
𨙝,退
𨙟,藺
𨙥,蠢
𨙳,叉
𨙴,才
𨙵,乡
𨙶,巿
𨙻,冄
𨚕,弁
𨚙,号
𨚡,氶
𨚢,丼
𨚱,丞
𨚲,存
𨚴,如
𨚶,年
𨛀,丢
𨛆,丠
𨛈,全
𨛌,杗
𨛎,旱
𨛏,坐
𨛑,忌
𨛒,步
𨛓,弄
𨛔,否
𨛕,卣
𨛡,肙
𨛣,含
𨛦,君
𨛭,舍
𨛮,居
𨛯,宜
𨛰,爭
𨛱,宗
𨛲,秊
𨛳,昔
𨛴,昊
𨛶,受
𨜌,官
𨜍,杲
𨜏,盈
𨜐,思
𨜒,契
𨜓,貞
𨜔,皇
𨜖,禺
𨜘,屋
𨜜,省
𨜦,㪅
𨜩,泉
𨜰,姜
𨜳,宮
𨜴,盍
𨜶,益
𨜷,旁
𨜺,翁
𨜻,虔
𨜼,栗
𨜽,扅
𨜾,倉
𨜿,祟
𨝆,哥
𨝈,弆
𨝋,祭
𨝌,乾
𨝍,䙴
𨝎,康
𨝏,离
𨝐,參
𨝑,貫
𨝓,票
𨝘,虖
𨝛,荼
𨝝,乾
𨝢,㝡
𨝦,堂
𨝨,措
𨝫,翕
𨝭,馮
𨝯,童
𨝰,喬
𨝱,焦
𨝲,臯
𨝳,貲
𨝸,覃
𨞂,雈
𨞅,睂
𨞐,盛
𨞑,邕
𨞓,奧
𨞕,蜀
𨞗,羣
𨞘,䖒
𨞙,豦
𨞚,盟
𨞛,葛
𨞝,賈
𨞣,歲
𨞨,蓋
𨞩,翟
𨞪,壽
𨞫,蒙
𨞺,厲
𨞼,蔓
𨞽,畾
𨞾,興
𨞿,羮
𨟃,徵
𨟄,樊
𨟆,蓼
𨟉,奭
𨟊,質
𨟑,歷
𨟖,磨
𨟗,蔿
𨟙,嬰
𨟚,襄
𨟛,皕
𨟟,磿
𨟠,瞿
𨟣,㫗
𨟤,麓
𨟥,磊
𨟭,膚
𨟴,匀
𨟺,丏
𨟼,亢
𨠌,冬
𨠏,氐
𨠑,㐌
𨠞,匆
𨠟,平
𨠤,戎
𨠥,危
𨠲,任
𨠳,亥
𨠴,西
𨠸,巠
𨡂,希
𨡃,夆
𨡈,壯
𨡊,别
𨡌,委
𨡍,沓
𨡎,念
𨡏,典
𨡐,制
𨡗,穹
𨡞,靣
𨡢,欦
𨡣,念
𨡥,㕻
𨡧,狀
𨡩,癹
𨡫,軍
𨡬,泴
𨡭,敄
𨡮,怱
𨡱,苦
𨡲,秋
𨡳,酓
𨡴,酋
𨡵,盅
𨡸,苶
𨡻,叜
𨢂,胤
𨢆,桑
𨢇,留
𨢉,豈
𨢊,冡
𨢎,冥
𨢐,旁
𨢛,窄
𨢜,隺
𨢟,荄
𨢠,盁
𨢣,頃
𨢥,曼
𨢧,窑
𨢪,巢
𨢬,荼
𨢯,淰
𨢳,㫖
𨢴,盒
𨢵,祭
𨢶,烹
𨢸,盖
𨢻,眼
𨣀,尞
𨣁,善
𨣂,蛬
𨣃,勞
𨣄,華
𨣅,最
𨣇,閒
𨣈,貴
𨣍,奢
𨣔,叅
𨣕,盜
𨣙,雹
𨣚,亶
𨣛,甞
𨣝,感
𨣢,遂
𨣤,禁
𨣥,愛
𨣦,與
𨣧,齊
𨣨,監
𨣫,魁
𨣭,䆫
𨣮,窄
𨣱,蔑
𨣵,賛
𨣸,覧
𨣺,穌
𨣼,窻
𨣾,彌
𨣿,麋
𨤃,藏
𨤉,䢉
𨤍,靈
𨤎,鹽
𨤑,釆
𨤔,采
𨤘,釆
𨤚,釆
𨤟,睾
𨤡,廣
𨤧,尔
𨤰,尔
𨤳,厘
𨤴,疌
𨤵,淡
𨤹,集
𨤻,爾
𨤼,曩
𨥂,孑
𨥍,凶
𨥐,仇
𨥑,卝
𨥛,互
𨥞,仐
𨥤,予
𨥥,丱
𨥧,乏
𨥬,奴
𨥭,永
𨥶,代
𨥸,匈
𨥺,弘
𨥻,叏
𨥼,札
𨥾,平
𨥿,巧
𨦀,叫
𨦁,仕
𨦂,礼
𨦃,朶
𨦆,㫐
𨦉,朿
𨦒,劣
𨦓,圡
𨦗,灰
𨦙,列
𨦚,㕦
𨦛,伏
𨦢,㬰
𨦥,池
𨦦,宇
𨦧,年
𨦩,妄
𨦪,仰
𨦭,牢
𨦮,汲
𨦯,役
𨦰,丣
𨦱,囱
𨦶,扶
𨦹,邢
𨦽,吝
𨧀,杜
𨧁,沈
𨧄,匣
𨧆,否
𨧇,㔷
𨧈,芌
𨧊,毎
𨧐,吞
𨧒,戺
𨧖,床
𨧘,判
𨧜,邦
𨧝,但
𨧟,忍
𨧠,肝
𨧡,君
𨧢,别
𨧣,壳
𨧤,亨
𨧥,些
𨧦,陂
𨧧,豖
𨧨,芮
𨧩,宕
𨧪,帚
𨧫,事
𨧯,陁
𨧰,乖
𨧱,屈
𨧳,制
𨧶,刼
𨧸,板
𨧹,明
𨧺,秉
𨧻,弦
𨧼,芬
𨧽,社
𨨈,㇇
𨨋,炅
𨨎,邱
𨨏,波
𨨐,岱
𨨑,和
𨨓,妹
𨨘,臤
𨨛,和
𨨜,乳
𨨞,斧
𨨠,匊
𨨡,於
𨨢,炊
𨨤,怯
𨨥,罙
𨨦,枚
𨨧,妾
𨨨,征
𨨩,忠
𨨪,制
𨨫,采
𨨯,奏
𨨰,耎
𨨱,活
𨨲,持
𨨵,研
𨨶,卸
𨨷,突
𨨸,䖟
𨨹,耷
𨨺,削
𨨻,癹
𨩄,昱
𨩅,洪
𨩆,威
𨩇,南
𨩈,背
𨩉,奐
𨩊,酋
𨩋,胃
𨩌,奕
𨩑,㫒
𨩒,垚
𨩓,垚
𨩔,述
𨩖,苓
𨩙,盈
𨩚,保
𨩟,峉
𨩠,省
𨩥,封
𨩦,苟
𨩧,南
𨩨,查
𨩩,冒
𨩫,便
𨩮,扃
𨩯,勉
𨩰,㚅
𨩲,咨
𨩴,穿
𨩶,冠
𨩸,㢲
𨩽,虐
𨩾,乼
𨪀,某
𨪁,要
𨪂,㒸
𨪃,亭
𨪄,垧
𨪉,虒
𨪊,蚤
𨪌,耆
𨪍,娑
𨪎,彧
𨪏,疾
𨪑,剗
𨪓,茗
𨪔,牷
𨪕,芻
𨪗,笍
𨪚,軒
𨪛,原
𨪜,恩
𨪝,虔
𨪥,珠
𨪪,荣
𨪫,㳫
𨪰,埀
𨪳,䎡
𨪵,眗
𨪶,晏
𨫀,展
𨫄,班
𨫅,倫
𨫆,庭
𨫇,朕
𨫈,座
𨫉,時
𨫊,栗
𨫋,貢
𨫌,晋
𨫍,恵
𨫒,屚
𨫓,戜
𨫔,埶
𨫖,偒
𨫛,䂮
𨫞,匙
𨫟,梁
𨫠,雀
𨫡,健
𨫢,商
𨫣,球
𨫥,將
𨫫,頃
𨫬,乾
𨫭,陵
𨫮,貮
𨫯,蛇
𨫱,莑
𨫲,莊
𨫳,荾
𨫵,國
𨫸,盒
𨫻,推
𨫼,敖
𨫽,莘
𨫿,盔
𨬃,窓
𨬉,堆
𨬊,教
𨬋,冕
𨬌,崑
𨬍,隋
𨬎,筒
𨬏,棃
𨬐,厥
𨬑,厤
𨬒,敢
𨬓,越
𨬔,閏
𨬕,幸
𨬖,孱
𨬗,須
𨬚,黹
𨬛,沝
𨬜,厦
𨬟,辜
𨬡,渠
𨬢,羡
𨬣,着
𨬥,覚
𨬩,琴
𨬫,凱
𨬬,富
𨬭,凿
𨬮,㮊
𨬯,犀
𨬰,項
𨬶,萑
𨬽,郷
𨬿,臷
𨭃,牚
𨭈,苖
𨭉,斌
𨭊,焭
𨭋,寕
𨭌,彭
𨭍,悲
𨭎,喜
𨭏,腔
𨭒,腔
𨭕,豋
𨭖,亶
𨭗,會
𨭙,寋
𨭚,剽
𨭛,葛
𨭝,煞
𨭠,靳
𨭡,滔
𨭣,楚
𨭥,業
𨭦,圓
𨭬,萬
𨭮,盞
𨭰,聖
𨭹,献
𨭺,禁
𨮁,粤
𨮂,解
𨮅,翜
𨮇,葻
𨮈,歆
𨮉,群
𨮊,斟
𨮋,愈
𨮌,預
𨮍,稟
𨮎,落
𨮏,粲
𨮐,遁
𨮑,催
𨮒,夢
𨮔,與
𨮕,斲
𨮗,虡
𨮘,賔
𨮙,豪
𨮛,廖
𨮜,漸
𨮝,對
𨮞,塵
𨮟,漢
𨮢,圖
𨮤,蒼
𨮥,蓉
𨮨,綿
𨮪,爾
𨮫,輕
𨮭,厮
𨮰,算
𨮱,箇
𨮲,垚
𨮳,熊
𨮴,登
𨮵,蒙
𨮶,漂
𨮸,劉
𨮹,適
𨮻,廛
𨮼,箴
𨮿,箸
𨯀,稽
𨯂,震
𨯃,數
𨯅,厲
𨯉,輦
𨯊,霆
𨯋,敷
𨯌,蓮
𨯍,医
𨯓,蔡
𨯔,畾
𨯕,靠
𨯗,瑩
𨯘,儉
𨯙,慶
𨯚,慧
𨯝,隨
𨯞,彊
𨯣,禦
𨯤,嬴
𨯥,篦
𨯧,燕
𨯨,熹
𨯩,㬱
𨯪,翰
𨯬,圜
𨯭,選
𨯮,曅
𨯲,頭
𨯳,凿
𨯵,興
𨯷,䔲
𨯽,篱
𨯾,舉
𨰂,薦
𨰃,嬰
𨰄,還
𨰇,歛
𨰈,擎
𨰋,禮
𨰌,鞫
𨰏,闒
𨰑,藋
𨰖,燹
𨰜,爵
𨰝,簡
𨰞,靡
𨰟,羆
𨰠,羸
𨰡,璽
𨰣,麗
𨰤,藥
𨰥,類
𨰦,寳
𨰧,寵
𨰪,釋
𨰫,嚴
𨰬,騫
𨰭,纂
𨰰,寶
𨰲,覽
𨰴,曩
𨰹,鑒
𨰺,變
𨰼,鑾
𨰽,鸞
𨰿,乞
𨱀,互
𨱂,化
𨱅,㐱
𨱉,京
𨱊,屈
𨱋,夌
𨱌,贯
𨱍,郎
𨱏,荅
𨱐,屚
𨱒,欶
𨱓,焦
𨱔,尊
𨱕,解
𨱖,微
𨱛,公
𨱣,㕛
𨱧,幼
𨱪,丹
𨱭,号
𨱱,母
𨱼,長
𨱽,長
𨱾,夷
𨱿,戎
𨲀,弄
𨲄,厼
𨲅,長
𨲉,垂
𨲊,岸
𨲐,丕
𨲓,省
𨲖,禺
𨲗,長
𨲜,扁
𨲞,剔
𨲟,容
𨲡,笄
𨲧,從
𨲪,責
𨲫,逢
𨲭,喬
𨲮,勞
𨲱,叅
𨲳,農
𨲵,亶
𨲷,亶
𨲾,臱
𨳀,褭
𨳂,毚
𨳆,囊
𨳗,公
𨳘,屯
𨳙,内
𨳝,壬
𨳟,収
𨳠,冈
𨳡,卝
𨳢,仆
𨳣,兮
𨳱,午
𨳲,卞
𨳷,它
𨳹,丱
𨳺,失
𨳻,宂
𨳿,外
𨴀,冋
𨴆,打
𨴍,牟
𨴑,匡
𨴒,㓞
𨴓,危
𨴚,幵
𨴞,年
𨴣,安
𨴤,汒
𨴭,甬
𨴰,作
𨴴,兵
𨴸,形
𨴹,孝
𨴺,村
𨴾,別
𨴿,佉
𨵀,但
𨵂,帋
𨵄,完
𨵅,何
𨵉,幸
𨵊,戔
𨵋,委
𨵌,阿
𨵍,沾
𨵎,奇
𨵐,股
𨵒,昇
𨵔,治
𨵖,忠
𨵗,卦
𨵛,明
𨵝,沓
𨵞,乖
𨵟,服
𨵠,屆
𨵡,屈
𨵥,省
𨵧,咼
𨵨,洫
𨵩,畐
𨵫,若
𨵬,限
𨵭,建
𨵴,南
𨵶,昜
𨵸,便
𨵹,舁
𨵺,係
𨶀,荅
𨶁,晏
𨶂,益
𨶃,託
𨶄,閵
𨶅,羔
𨶆,倉
𨶇,烏
𨶈,唐
𨶊,倠
𨶏,缺
𨶐,适
𨶗,浪
𨶙,能
𨶛,貢
𨶜,㪷
𨶝,孰
𨶡,悥
𨶦,欵
𨶨,側
𨶪,翏
𨶬,畫
𨶭,無
𨶮,壹
𨶱,華
𨶲,焦
𨶳,視
𨶵,鄄
𨶹,絲
𨶺,淼
𨶼,閤
𨶽,閏
𨶿,登
𨷂,報
𨷃,遂
𨷆,䪞
𨷇,溫
𨷈,萬
𨷎,閏
𨷑,開
𨷓,廌
𨷔,熏
𨷖,斲
𨷘,需
𨷙,塾
𨷛,蜜
𨷜,馼
𨷝,聞
𨷦,歷
𨷧,靜
𨷨,冀
𨷩,頭
𨷬,爾
𨷭,廛
𨷯,舉
𨷱,繇
